"Period","Date","Open","High","Low","Close","Volume","Currency"
"1","9/1/2021","4.403","4.706","4.378","4.615","241159","USD"
"2","9/2/2021","4.639","4.727","4.577","4.641","176845","USD"
"3","9/3/2021","4.627","4.718","4.586","4.712","110953","USD"
"4","9/5/2021","4.727","4.742","4.715","4.724","0","USD"
"5","9/6/2021","4.724","4.774","4.668","4.693","0","USD"
"6","9/7/2021","4.71","4.774","4.557","4.568","163663","USD"
"7","9/8/2021","4.598","5.01","4.585","4.914","244742","USD"
"8","9/9/2021","4.917","5.047","4.82","5.031","234848","USD"
"9","9/10/2021","5.002","5.058","4.913","4.938","151036","USD"
"10","9/13/2021","4.945","5.289","4.879","5.231","201770","USD"
"11","9/14/2021","5.199","5.369","5.171","5.26","200943","USD"
"12","9/15/2021","5.28","5.65","5.266","5.46","279117","USD"
"13","9/16/2021","5.41","5.6","5.228","5.335","221139","USD"
"14","9/17/2021","5.27","5.394","5.044","5.105","164579","USD"
"15","9/20/2021","5.015","5.172","4.905","4.985","156870","USD"
"16","9/21/2021","4.962","5.046","4.735","4.805","163097","USD"
"17","9/22/2021","4.811","4.898","4.744","4.805","108777","USD"
"18","9/23/2021","4.758","5.037","4.741","4.976","105201","USD"
"19","9/24/2021","5.036","5.183","4.99","5.14","47436","USD"
"20","9/27/2021","5.191","5.851","5.176","5.706","63065","USD"
"21","9/28/2021","5.8","6.28","5.602","5.841","5663","USD"
"22","9/29/2021","5.857","5.955","5.421","5.477","226344","USD"
"23","9/30/2021","5.457","5.994","5.341","5.867","243240","USD"
"24","10/1/2021","5.975","6.01","5.533","5.619","178941","USD"
"25","10/4/2021","5.628","6.064","5.628","5.766","209582","USD"
"26","10/5/2021","5.83","6.392","5.79","6.312","219522","USD"
"27","10/6/2021","6.321","6.466","5.663","5.675","274653","USD"
"28","10/7/2021","5.71","5.835","5.393","5.677","239503","USD"
"29","10/8/2021","5.761","5.876","5.548","5.565","163349","USD"
"30","10/11/2021","5.695","5.799","5.308","5.345","188699","USD"
"31","10/12/2021","5.408","5.523","5.168","5.505","215447","USD"
"32","10/13/2021","5.456","5.693","5.35","5.59","198786","USD"
"33","10/14/2021","5.676","5.964","5.604","5.687","169162","USD"
"34","10/15/2021","5.641","5.789","5.4","5.41","184583","USD"
"35","10/18/2021","5.299","5.37","4.955","4.989","167896","USD"
"36","10/19/2021","4.985","5.1","4.825","5.088","152725","USD"
"37","10/20/2021","5.066","5.221","4.912","5.17","140026","USD"
"38","10/21/2021","5.151","5.227","5.006","5.115","107707","USD"
"39","10/22/2021","5.196","5.379","5.121","5.28","74365","USD"
"40","10/25/2021","5.468","6.008","5.462","5.898","50883","USD"
"41","10/26/2021","5.959","6.091","5.595","5.882","50705","USD"
"42","10/27/2021","5.858","6.291","5.77","6.202","5782","USD"
"43","10/28/2021","6.138","6.206","5.713","5.782","165632","USD"
"44","10/29/2021","5.732","5.837","5.401","5.426","154410","USD"
"45","11/1/2021","5.31","5.497","5.116","5.186","163258","USD"
"46","11/2/2021","5.22","5.565","5.206","5.542","153757","USD"
"47","11/3/2021","5.553","5.865","5.465","5.67","141498","USD"
"48","11/4/2021","5.86","5.876","5.535","5.716","147035","USD"
"49","11/5/2021","5.67","5.76","5.501","5.516","133344","USD"
"50","11/8/2021","5.605","5.663","5.38","5.427","154221","USD"
"51","11/9/2021","5.41","5.467","4.91","4.979","202741","USD"
"52","11/10/2021","4.962","5.046","4.725","4.88","170388","USD"
"53","11/11/2021","4.917","5.176","4.889","5.149","135953","USD"
"54","11/12/2021","5.129","5.141","4.752","4.791","137099","USD"
"55","11/15/2021","4.903","5.065","4.713","5.017","117666","USD"
"56","11/16/2021","5.058","5.394","5.024","5.177","141140","USD"
"57","11/17/2021","5.159","5.165","4.8","4.816","145607","USD"
"58","11/18/2021","4.896","5.032","4.83","4.902","111027","USD"
"59","11/19/2021","4.895","5.156","4.838","5.065","110058","USD"
"60","11/22/2021","4.91","4.957","4.648","4.789","96186","USD"
"61","11/23/2021","4.796","5.082","4.757","4.967","47431","USD"
"62","11/24/2021","4.992","5.15","4.88","5.068","40864","USD"
"63","11/25/2021","5.089","5.136","5.029","5.087","0","USD"
"64","11/26/2021","5.025","5.562","4.983","5.447","6257","USD"
"65","11/29/2021","5.199","5.2","4.818","4.854","172471","USD"
"66","11/30/2021","4.873","4.9","4.482","4.567","171822","USD"
"67","12/1/2021","4.606","4.664","4.22","4.258","171938","USD"
"68","12/2/2021","4.265","4.335","4.042","4.056","145506","USD"
"69","12/3/2021","4.105","4.285","4.066","4.132","124765","USD"
"70","12/6/2021","3.826","3.886","3.63","3.657","176715","USD"
"71","12/7/2021","3.68","3.829","3.657","3.708","162973","USD"
"72","12/8/2021","3.734","3.931","3.723","3.815","146872","USD"
"73","12/9/2021","3.818","3.924","3.725","3.814","141107","USD"
"74","12/10/2021","3.798","3.965","3.76","3.925","133283","USD"
"75","12/13/2021","3.975","4.085","3.77","3.794","162586","USD"
"76","12/14/2021","3.802","3.84","3.686","3.747","116826","USD"
"77","12/15/2021","3.785","3.926","3.766","3.802","110311","USD"
"78","12/16/2021","3.814","3.976","3.729","3.766","122851","USD"
"79","12/17/2021","3.783","3.814","3.617","3.69","101625","USD"
"80","12/20/2021","3.645","3.924","3.642","3.834","128582","USD"
"81","12/21/2021","3.84","3.947","3.719","3.869","128438","USD"
"82","12/22/2021","3.87","4.041","3.816","3.976","86619","USD"
"83","12/23/2021","3.97","4.006","3.599","3.731","82233","USD"
"84","12/27/2021","3.958","4.087","3.767","4.06","38911","USD"
"85","12/28/2021","4.065","4.154","3.955","4.055","35643","USD"
"86","12/29/2021","4.08","4.261","3.905","4.024","4817","USD"
"87","12/30/2021","3.853","3.966","3.536","3.561","124667","USD"
"88","12/31/2021","3.589","3.794","3.572","3.73","93098","USD"
"89","1/3/2022","3.702","3.858","3.638","3.815","99069","USD"
"90","1/4/2022","3.817","3.944","3.709","3.717","133394","USD"
"91","1/5/2022","3.747","3.897","3.717","3.882","96811","USD"
"92","1/6/2022","3.842","3.931","3.801","3.812","116579","USD"
"93","1/7/2022","3.86","3.98","3.8","3.916","127012","USD"
"94","1/10/2022","4.144","4.213","3.977","4.079","177628","USD"
"95","1/11/2022","4.119","4.261","4.007","4.249","121623","USD"
"96","1/12/2022","4.225","4.879","4.186","4.857","217499","USD"
"97","1/13/2022","4.791","4.844","4.245","4.27","221612","USD"
"98","1/14/2022","4.263","4.305","4.097","4.262","108856","USD"
"99","1/16/2022","4.338","4.35","4.323","4.335","0","USD"
"100","1/17/2022","4.33","4.353","4.216","4.276","0","USD"
"101","1/18/2022","4.356","4.39","4.216","4.283","119454","USD"
"102","1/19/2022","4.327","4.385","4.01","4.031","116542","USD"
"103","1/20/2022","4.015","4.037","3.781","3.802","104199","USD"
"104","1/21/2022","3.838","4.044","3.833","3.999","70256","USD"
"105","1/24/2022","3.915","4.068","3.876","4.027","47100","USD"
"106","1/25/2022","3.959","4.079","3.889","4.053","23443","USD"
"107","1/26/2022","4.04","4.39","4.011","4.277","44321","USD"
"108","1/27/2022","4","4.42","3.99","4.283","7182","USD"
"109","1/28/2022","4.342","4.876","4.286","4.639","263418","USD"
"110","1/31/2022","4.867","5.057","4.695","4.874","156746","USD"
"111","2/1/2022","4.921","4.974","4.62","4.751","140785","USD"
"112","2/2/2022","4.893","5.572","4.857","5.501","305898","USD"
"113","2/3/2022","5.42","5.454","4.816","4.888","205841","USD"
"114","2/4/2022","4.929","5.087","4.487","4.572","152119","USD"
"115","2/7/2022","4.384","4.468","4.12","4.232","192859","USD"
"116","2/8/2022","4.276","4.381","4.173","4.248","154444","USD"
"117","2/9/2022","4.211","4.259","3.983","4.009","154599","USD"
"118","2/10/2022","4.035","4.068","3.882","3.959","141740","USD"
"119","2/11/2022","3.944","4.056","3.876","3.941","177373","USD"
"120","2/14/2022","4.103","4.229","4.04","4.195","121204","USD"
"121","2/15/2022","4.183","4.428","4.157","4.306","141954","USD"
"122","2/16/2022","4.393","4.74","4.37","4.717","155480","USD"
"123","2/17/2022","4.642","4.793","4.402","4.486","117789","USD"
"124","2/18/2022","4.517","4.654","4.371","4.431","73219","USD"
"125","2/20/2022","4.529","4.598","4.527","4.579","0","USD"
"126","2/21/2022","4.58","4.745","4.52","4.705","0","USD"
"127","2/22/2022","4.594","4.861","4.448","4.498","42641","USD"
"128","2/23/2022","4.504","4.704","4.452","4.623","47180","USD"
"129","2/24/2022","4.603","4.94","4.293","4.568","3540","USD"
"130","2/25/2022","4.573","4.716","4.417","4.47","114859","USD"
"131","2/28/2022","4.62","4.683","4.366","4.402","107186","USD"
"132","3/1/2022","4.408","4.627","4.34","4.573","112546","USD"
"133","3/2/2022","4.6","4.911","4.6","4.762","141694","USD"
"134","3/3/2022","4.795","4.936","4.628","4.722","137151","USD"
"135","3/4/2022","4.75","5.045","4.728","5.016","125385","USD"
"136","3/7/2022","5.041","5.184","4.781","4.833","130864","USD"
"137","3/8/2022","4.818","4.882","4.507","4.527","159168","USD"
"138","3/9/2022","4.569","4.625","4.45","4.526","95126","USD"
"139","3/10/2022","4.52","4.671","4.499","4.631","81807","USD"
"140","3/11/2022","4.657","4.797","4.622","4.725","84506","USD"
"141","3/14/2022","4.705","4.759","4.506","4.658","73961","USD"
"142","3/15/2022","4.679","4.682","4.459","4.568","86943","USD"
"143","3/16/2022","4.625","4.776","4.594","4.748","80521","USD"
"144","3/17/2022","4.747","5.001","4.691","4.99","93844","USD"
"145","3/18/2022","4.93","4.957","4.811","4.863","67268","USD"
"146","3/21/2022","4.909","4.976","4.748","4.9","75457","USD"
"147","3/22/2022","4.948","5.204","4.877","5.187","122753","USD"
"148","3/23/2022","5.147","5.33","5.092","5.232","74535","USD"
"149","3/24/2022","5.115","5.464","5.063","5.401","84230","USD"
"150","3/25/2022","5.401","5.577","5.345","5.571","29472","USD"
"151","3/28/2022","5.551","5.652","5.419","5.508","33907","USD"
"152","3/29/2022","5.453","5.491","5.255","5.336","2272","USD"
"153","3/30/2022","5.329","5.624","5.27","5.605","117845","USD"
"154","3/31/2022","5.575","5.832","5.454","5.642","159717","USD"
"155","4/1/2022","5.627","5.778","5.505","5.72","178521","USD"
"156","4/4/2022","5.745","5.857","5.65","5.712","137180","USD"
"157","4/5/2022","5.782","6.201","5.771","6.032","158216","USD"
"158","4/6/2022","6.078","6.394","6","6.029","166720","USD"
"159","4/7/2022","6.116","6.44","6","6.359","199510","USD"
"160","4/8/2022","6.411","6.538","6.257","6.278","188342","USD"
"161","4/11/2022","6.394","6.722","6.247","6.643","177957","USD"
"162","4/12/2022","6.705","6.947","6.6","6.68","234248","USD"
"163","4/13/2022","6.704","7.091","6.652","6.997","210551","USD"
"164","4/14/2022","7.046","7.346","6.95","7.3","214218","USD"
"165","4/18/2022","7.367","8.065","7.365","7.82","191084","USD"
"166","4/19/2022","7.776","7.939","6.954","7.176","236995","USD"
"167","4/20/2022","7.253","7.41","6.791","6.937","157958","USD"
"168","4/21/2022","6.825","7.146","6.703","6.957","145263","USD"
"169","4/22/2022","6.938","7.08","6.438","6.534","80599","USD"
"170","4/25/2022","6.414","6.966","6.345","6.669","32516","USD"
"171","4/26/2022","6.836","7.05","6.662","6.85","41407","USD"
"172","4/27/2022","7.009","7.524","6.956","7.339","0","USD"
"173","4/28/2022","7.395","7.422","6.879","6.888","139569","USD"
"174","4/29/2022","6.939","7.335","6.805","7.244","109239","USD"
"175","5/2/2022","7.412","7.617","7.219","7.475","110917","USD"
"176","5/3/2022","7.54","8.169","7.539","7.954","153339","USD"
"177","5/4/2022","7.815","8.474","7.729","8.415","132317","USD"
"178","5/5/2022","8.355","8.913","8.117","8.783","160163","USD"
"179","5/6/2022","8.843","8.996","7.957","8.043","168297","USD"
"180","5/9/2022","7.843","8.287","6.962","7.026","202616","USD"
"181","5/10/2022","7.03","7.463","6.43","7.385","185464","USD"
"182","5/11/2022","7.312","7.721","7.296","7.64","120930","USD"
"183","5/12/2022","7.637","7.79","7.255","7.739","107056","USD"
"184","5/13/2022","7.673","7.919","7.515","7.663","85042","USD"
"185","5/16/2022","7.7","8.183","7.663","7.956","93521","USD"
"186","5/17/2022","8.016","8.372","8.015","8.304","76666","USD"
"187","5/18/2022","8.318","8.548","8.16","8.368","80717","USD"
"188","5/19/2022","8.24","8.5","7.905","8.308","90577","USD"
"189","5/20/2022","8.112","8.189","7.837","8.083","85458","USD"
"190","5/23/2022","8.079","8.822","7.851","8.744","65546","USD"
"191","5/24/2022","8.727","8.93","8.605","8.796","31660","USD"
"192","5/25/2022","8.831","9.399","8.765","8.971","37393","USD"
"193","5/26/2022","8.984","9.401","8.785","8.908","1466","USD"
"194","5/27/2022","8.811","8.895","8.285","8.727","107093","USD"
"195","5/29/2022","8.829","8.841","8.701","8.815","0","USD"
"196","5/30/2022","8.819","8.908","8.598","8.686","0","USD"
"197","5/31/2022","8.874","8.916","8.118","8.145","125484","USD"
"198","6/1/2022","8.271","8.791","8.146","8.696","111962","USD"
"199","6/2/2022","8.783","9.057","8.377","8.485","119011","USD"
"200","6/3/2022","8.412","8.693","8.267","8.523","75228","USD"
"201","6/6/2022","8.75","9.4","8.732","9.322","129103","USD"
"202","6/7/2022","9.359","9.544","9.2","9.293","140029","USD"
"203","6/8/2022","9.335","9.664","8.427","8.699","250296","USD"
"204","6/9/2022","8.629","9.036","8.016","8.963","244480","USD"
"205","6/10/2022","8.997","9.149","8.622","8.85","134611","USD"
"206","6/13/2022","8.92","8.95","8.382","8.609","167556","USD"
"207","6/14/2022","8.686","8.889","7.008","7.189","273717","USD"
"208","6/15/2022","7.269","7.698","7.201","7.42","123589","USD"
"209","6/16/2022","7.54","8.027","7.33","7.464","137433","USD"
"210","6/17/2022","7.454","7.588","6.881","6.944","103759","USD"
"211","6/19/2022","6.752","6.758","6.659","6.702","0","USD"
"212","6/20/2022","6.706","6.84","6.635","6.713","0","USD"
"213","6/21/2022","6.8","6.976","6.554","6.808","120010","USD"
"214","6/22/2022","6.844","6.93","6.575","6.858","92473","USD"
"215","6/23/2022","6.829","6.84","6.175","6.239","78031","USD"
"216","6/24/2022","6.228","6.337","6.021","6.22","26571","USD"
"217","6/27/2022","6.126","6.538","6.01","6.501","33103","USD"
"218","6/28/2022","6.449","6.765","6.386","6.551","2462","USD"
"219","6/29/2022","6.632","6.833","6.405","6.498","82205","USD"
"220","6/30/2022","6.428","6.602","5.357","5.424","182579","USD"
"221","7/1/2022","5.701","5.95","5.59","5.73","106967","USD"
"222","7/3/2022","5.701","5.734","5.678","5.709","0","USD"
"223","7/4/2022","5.712","5.905","5.606","5.853","0","USD"
"224","7/5/2022","5.712","5.907","5.325","5.523","110174","USD"
"225","7/6/2022","5.46","5.737","5.38","5.51","73506","USD"
"226","7/7/2022","5.539","6.381","5.488","6.297","127670","USD"
"227","7/8/2022","6.188","6.305","6.012","6.034","0","USD"
"228","7/11/2022","6.314","6.59","6.16","6.319","70941","USD"
"229","7/12/2022","6.395","6.647","5.895","6.021","73232","USD"
"230","7/13/2022","6.125","6.683","6.058","6.589","67360","USD"
"231","7/14/2022","6.544","6.806","6.461","6.511","69083","USD"
"232","7/15/2022","6.584","7.047","6.351","6.926","49322","USD"
"233","7/18/2022","7.021","7.46","6.987","7.382","52893","USD"
"234","7/19/2022","7.329","7.453","7.017","7.15","58013","USD"
"235","7/20/2022","7.2","7.925","7.057","7.899","75265","USD"
"236","7/21/2022","7.769","8.045","7.485","7.815","84550","USD"
"237","7/22/2022","7.78","8.293","7.652","8.195","86576","USD"
"238","7/25/2022","8.273","8.704","8.202","8.571","79048","USD"
"239","7/26/2022","8.667","9.419","8.568","8.825","146555","USD"
"240","7/27/2022","8.701","8.99","8.345","8.554","105217","USD"
"241","7/28/2022","8.58","8.845","8.103","8.134","89237","USD"
"242","7/29/2022","8.155","8.388","8.01","8.229","77774","USD"
"243","8/1/2022","7.91","8.298","7.753","8.283","104021","USD"
"244","8/2/2022","8.228","8.233","7.625","7.706","106080","USD"
"245","8/3/2022","7.671","8.48","7.55","8.266","134210","USD"
"246","8/4/2022","8.281","8.45","7.825","8.122","102540","USD"
"247","8/5/2022","8.151","8.248","7.898","8.064","111704","USD"
"248","8/8/2022","7.876","7.917","7.532","7.589","117789","USD"
"249","8/9/2022","7.666","7.889","7.623","7.833","88511","USD"
"250","8/10/2022","7.858","8.267","7.705","8.202","111811","USD"
"251","8/11/2022","8.222","8.994","8.178","8.874","141751","USD"
"252","8/12/2022","8.717","8.919","8.516","8.768","68126","USD"
"253","8/15/2022","8.679","8.936","8.403","8.728","80221","USD"
"254","8/16/2022","8.809","9.411","8.785","9.329","104087","USD"
"255","8/17/2022","9.362","9.677","9.121","9.244","88675","USD"
"256","8/18/2022","9.166","9.663","8.913","9.188","112102","USD"
"257","8/19/2022","9.201","9.395","8.87","9.336","69809","USD"
"258","8/22/2022","9.159","9.95","9.143","9.647","60483","USD"
"259","8/23/2022","9.78","9.987","9.021","9.155","86534","USD"
"260","8/24/2022","9.196","9.408","9.063","9.3","72189","USD"
"261","8/25/2022","9.239","9.419","9.175","9.375","25827","USD"
"262","8/26/2022","9.372","9.668","9.186","9.296","33977","USD"
"263","8/29/2022","9.67","9.682","9.034","9.353","1200","USD"
"264","8/30/2022","9.262","9.3","8.865","9.042","76599","USD"
"265","8/31/2022","9.082","9.284","8.814","9.127","86294","USD"
"266","9/1/2022","9.133","9.394","9.01","9.262","94244","USD"
