"t","date","TS","T2MDEW"
"1","1/1/2019","12.82","11.26"
"2","1/2/2019","9.33","8.46"
"3","1/3/2019","9.83","9.35"
"4","1/4/2019","9.9","8.9"
"5","1/5/2019","6.77","4.43"
"6","1/6/2019","7.49","5.47"
"7","1/7/2019","10.66","8.42"
"8","1/8/2019","13.04","11.44"
"9","1/9/2019","4.65","1.31"
"10","1/10/2019","0.35","-3.54"
"11","1/11/2019","2.92","-0.2"
"12","1/12/2019","7.17","6.26"
"13","1/13/2019","7.44","5.89"
"14","1/14/2019","3.93","1.87"
"15","1/15/2019","2.42","-0.11"
"16","1/16/2019","2.32","0.2"
"17","1/17/2019","5.32","5.17"
"18","1/18/2019","9.91","9.18"
"19","1/19/2019","11.83","11.63"
"20","1/20/2019","-0.81","-4.56"
"21","1/21/2019","-1.21","-5.4"
"22","1/22/2019","4.57","2.32"
"23","1/23/2019","10.67","10.37"
"24","1/24/2019","1.6","-1.58"
"25","1/25/2019","0.46","-2.93"
"26","1/26/2019","1.89","-0.91"
"27","1/27/2019","4.64","2.65"
"28","1/28/2019","7.19","5.01"
"29","1/29/2019","0.12","-2.73"
"30","1/30/2019","-1.58","-4.64"
"31","1/31/2019","1.51","-2.51"
"32","2/1/2019","5.23","1.53"
"33","2/2/2019","9.28","6.7"
"34","2/3/2019","12.3","10.86"
"35","2/4/2019","13.54","12.9"
"36","2/5/2019","16.69","15.71"
"37","2/6/2019","18.93","17.62"
"38","2/7/2019","18.6","17.01"
"39","2/8/2019","4.3","-0.9"
"40","2/9/2019","4.21","0.34"
"41","2/10/2019","7.39","5.93"
"42","2/11/2019","12.87","12.24"
"43","2/12/2019","13.18","12.85"
"44","2/13/2019","5.14","0.64"
"45","2/14/2019","7.88","5.53"
"46","2/15/2019","14.24","13.64"
"47","2/16/2019","9.96","7.67"
"48","2/17/2019","13.07","12.74"
"49","2/18/2019","7.07","3.04"
"50","2/19/2019","6.11","4.88"
"51","2/20/2019","12.39","12.26"
"52","2/21/2019","12.89","12.15"
"53","2/22/2019","14.72","14.04"
"54","2/23/2019","19.17","18.02"
"55","2/24/2019","10.68","7.75"
"56","2/25/2019","7.04","2.07"
"57","2/26/2019","10.97","7.6"
"58","2/27/2019","15.31","12.75"
"59","2/28/2019","16.24","15.32"
"60","3/1/2019","13.24","11.9"
"61","3/2/2019","10.26","7.92"
"62","3/3/2019","8.19","6.92"
"63","3/4/2019","0.85","-3.28"
"64","3/5/2019","-0.49","-5.53"
"65","3/6/2019","0.37","-4.96"
"66","3/7/2019","5.38","0.28"
"67","3/8/2019","13.49","11.94"
"68","3/9/2019","17.06","15.98"
"69","3/10/2019","18.28","13.92"
"70","3/11/2019","12.28","9.95"
"71","3/12/2019","13.59","8.65"
"72","3/13/2019","15.61","13.25"
"73","3/14/2019","19.77","18.05"
"74","3/15/2019","12.35","8.81"
"75","3/16/2019","7.46","2.93"
"76","3/17/2019","8.55","3.62"
"77","3/18/2019","7.76","2.79"
"78","3/19/2019","6.75","1.45"
"79","3/20/2019","9.01","3.68"
"80","3/21/2019","10.38","6.62"
"81","3/22/2019","9.18","5.39"
"82","3/23/2019","11.44","5.47"
"83","3/24/2019","13.04","9.66"
"84","3/25/2019","15.01","13.14"
"85","3/26/2019","10.52","6.12"
"86","3/27/2019","11.46","7.15"
"87","3/28/2019","11.99","7.09"
"88","3/29/2019","13.35","11.2"
"89","3/30/2019","17.38","14.86"
"90","3/31/2019","6.8","1.79"
"91","4/1/2019","7.68","1.06"
"92","4/2/2019","9.88","4.73"
"93","4/3/2019","12.01","6.59"
"94","4/4/2019","12.86","11.64"
"95","4/5/2019","17.03","14.04"
"96","4/6/2019","19.59","17.09"
"97","4/7/2019","20.18","17.94"
"98","4/8/2019","19.78","19.1"
"99","4/9/2019","18.95","16.94"
"100","4/10/2019","19.8","14.29"
"101","4/11/2019","21.16","17.52"
"102","4/12/2019","19.59","17.47"
"103","4/13/2019","19.51","17.61"
"104","4/14/2019","16.69","14.32"
"105","4/15/2019","11.32","6.17"
"106","4/16/2019","15.43","10.39"
"107","4/17/2019","16.96","13.57"
"108","4/18/2019","19.88","16.99"
"109","4/19/2019","11.22","9.62"
"110","4/20/2019","9.98","6.25"
"111","4/21/2019","13.87","8.01"
"112","4/22/2019","17.39","11.18"
"113","4/23/2019","18.37","14.44"
"114","4/24/2019","19.4","14.82"
"115","4/25/2019","18.69","17.38"
"116","4/26/2019","16.53","12.21"
"117","4/27/2019","16.15","10.46"
"118","4/28/2019","19.35","16.54"
"119","4/29/2019","20.54","16.39"
"120","4/30/2019","20.84","17.05"
"121","5/1/2019","22.24","18.51"
"122","5/2/2019","22.73","19.82"
"123","5/3/2019","22.89","19.27"
"124","5/4/2019","20.64","19.17"
"125","5/5/2019","19.5","16.16"
"126","5/6/2019","18.81","13.37"
"127","5/7/2019","20.44","14.92"
"128","5/8/2019","22.64","18.47"
"129","5/9/2019","21.46","20.14"
"130","5/10/2019","21.9","19.72"
"131","5/11/2019","21.51","20.85"
"132","5/12/2019","20.34","18.31"
"133","5/13/2019","17.21","13"
"134","5/14/2019","15.4","10.7"
"135","5/15/2019","18.48","14.03"
"136","5/16/2019","22.68","19.73"
"137","5/17/2019","23.48","19.84"
"138","5/18/2019","23.23","19.23"
"139","5/19/2019","21.57","18.54"
"140","5/20/2019","24.24","19.82"
"141","5/21/2019","24.26","19.67"
"142","5/22/2019","23.51","18.8"
"143","5/23/2019","24.72","19.43"
"144","5/24/2019","25.91","20.37"
"145","5/25/2019","26.09","20.5"
"146","5/26/2019","25.82","20.04"
"147","5/27/2019","25.85","21.02"
"148","5/28/2019","25.47","20.81"
"149","5/29/2019","25.15","19.69"
"150","5/30/2019","24.61","20.21"
"151","5/31/2019","24.07","18.8"
"152","6/1/2019","23.34","17.91"
"153","6/2/2019","24.36","19.4"
"154","6/3/2019","24.41","18.89"
"155","6/4/2019","24.88","16.75"
"156","6/5/2019","24.02","20.44"
"157","6/6/2019","22.47","21.29"
"158","6/7/2019","24.45","22.26"
"159","6/8/2019","23.89","21.14"
"160","6/9/2019","24.26","21.86"
"161","6/10/2019","24.65","20.56"
"162","6/11/2019","20.74","15.47"
"163","6/12/2019","21.75","18.21"
"164","6/13/2019","20.08","15.17"
"165","6/14/2019","20.42","13.83"
"166","6/15/2019","22.8","17.24"
"167","6/16/2019","24.71","20.85"
"168","6/17/2019","26.02","20.65"
"169","6/18/2019","24.03","22.38"
"170","6/19/2019","26.09","22.33"
"171","6/20/2019","25.85","21.9"
"172","6/21/2019","26.29","23.04"
"173","6/22/2019","25.79","23.45"
"174","6/23/2019","25.26","22.36"
"175","6/24/2019","26.08","21.75"
"176","6/25/2019","24.87","21.35"
"177","6/26/2019","25.33","20.98"
"178","6/27/2019","25.46","20.62"
"179","6/28/2019","26.04","19.26"
"180","6/29/2019","25.12","21.05"
"181","6/30/2019","26.67","21.47"
"182","7/1/2019","28.23","21.02"
"183","7/2/2019","28.61","21.31"
"184","7/3/2019","27.37","21.52"
"185","7/4/2019","27.77","22.45"
"186","7/5/2019","28.64","21.69"
"187","7/6/2019","28.75","21.21"
"188","7/7/2019","25.87","23.59"
"189","7/8/2019","27.75","22.65"
"190","7/9/2019","29.49","21.93"
"191","7/10/2019","30.03","22.12"
"192","7/11/2019","29.21","23.1"
"193","7/12/2019","28.89","22.52"
"194","7/13/2019","26.93","21.57"
"195","7/14/2019","25.45","20.64"
"196","7/15/2019","25.49","20.81"
"197","7/16/2019","27.1","21.35"
"198","7/17/2019","27.14","23.24"
"199","7/18/2019","27.8","23.16"
"200","7/19/2019","27.51","22.93"
"201","7/20/2019","26.95","22.47"
"202","7/21/2019","26.48","22.13"
"203","7/22/2019","26.66","21.61"
"204","7/23/2019","24.31","19.17"
"205","7/24/2019","23.81","15.12"
"206","7/25/2019","25.11","15.32"
"207","7/26/2019","25.48","15.4"
"208","7/27/2019","27.07","16.42"
"209","7/28/2019","27.6","16.27"
"210","7/29/2019","27.62","16.51"
"211","7/30/2019","25.75","17.97"
"212","7/31/2019","27.51","19.54"
"213","8/1/2019","27.98","19.56"
"214","8/2/2019","26.95","20.27"
"215","8/3/2019","27.08","20.3"
"216","8/4/2019","25.97","20.83"
"217","8/5/2019","27.01","19.69"
"218","8/6/2019","27.96","19.2"
"219","8/7/2019","28.43","20.97"
"220","8/8/2019","28.1","22.33"
"221","8/9/2019","29.24","21.61"
"222","8/10/2019","28.58","22.82"
"223","8/11/2019","29.72","20.55"
"224","8/12/2019","30.9","20.26"
"225","8/13/2019","31.6","22.05"
"226","8/14/2019","29.79","21.49"
"227","8/15/2019","28.7","18.73"
"228","8/16/2019","28.14","16.4"
"229","8/17/2019","29.3","15.86"
"230","8/18/2019","30.22","16.88"
"231","8/19/2019","29.83","20.24"
"232","8/20/2019","29.79","20.68"
"233","8/21/2019","28.67","21.08"
"234","8/22/2019","29.06","20.25"
"235","8/23/2019","28.09","22.05"
"236","8/24/2019","28.04","22.71"
"237","8/25/2019","24.44","22.67"
"238","8/26/2019","23.33","21.84"
"239","8/27/2019","26.48","22.93"
"240","8/28/2019","25.65","19.77"
"241","8/29/2019","23.38","13.99"
"242","8/30/2019","24.02","13.75"
"243","8/31/2019","25.75","17.03"
"244","9/1/2019","26.84","20.15"
"245","9/2/2019","27.1","19.41"
"246","9/3/2019","28.17","19.12"
"247","9/4/2019","28.19","18.57"
"248","9/5/2019","26.95","17.54"
"249","9/6/2019","25.53","16.64"
"250","9/7/2019","28.73","20.15"
"251","9/8/2019","27.28","15.5"
"252","9/9/2019","28.45","15.74"
"253","9/10/2019","28.75","20.84"
"254","9/11/2019","28.63","20.72"
"255","9/12/2019","29.25","18.94"
"256","9/13/2019","29.94","19.23"
"257","9/14/2019","26.6","20.69"
"258","9/15/2019","28.01","19.73"
"259","9/16/2019","28.56","17.26"
"260","9/17/2019","29.3","17.46"
"261","9/18/2019","29.15","16.97"
"262","9/19/2019","26.64","17.33"
"263","9/20/2019","24.32","11.17"
"264","9/21/2019","24.22","13.2"
"265","9/22/2019","24.76","13.79"
"266","9/23/2019","26.13","16.6"
"267","9/24/2019","26.14","14.24"
"268","9/25/2019","26.96","16.01"
"269","9/26/2019","28.32","18.57"
"270","9/27/2019","28.57","18.54"
"271","9/28/2019","28.41","18.94"
"272","9/29/2019","28.84","19.25"
"273","9/30/2019","28.46","16.28"
"274","10/1/2019","29.16","16.69"
"275","10/2/2019","29.56","17.69"
"276","10/3/2019","29.55","16.84"
"277","10/4/2019","28.41","15.04"
"278","10/5/2019","26.59","15.98"
"279","10/6/2019","24.41","18.64"
"280","10/7/2019","22.47","17.45"
"281","10/8/2019","21.21","15.07"
"282","10/9/2019","22.55","15.52"
"283","10/10/2019","22.68","15.83"
"284","10/11/2019","23.06","13.59"
"285","10/12/2019","16.32","8.17"
"286","10/13/2019","15.92","5.94"
"287","10/14/2019","17.74","10.84"
"288","10/15/2019","18.77","16.64"
"289","10/16/2019","17.41","10.89"
"290","10/17/2019","12.57","3.23"
"291","10/18/2019","13.18","3.5"
"292","10/19/2019","13.75","11.11"
"293","10/20/2019","17.59","12.81"
"294","10/21/2019","19.69","17.15"
"295","10/22/2019","15.5","6.66"
"296","10/23/2019","12.28","1.9"
"297","10/24/2019","14.56","4.52"
"298","10/25/2019","16.37","15.46"
"299","10/26/2019","20.21","19.14"
"300","10/27/2019","14.48","11.98"
"301","10/28/2019","14.08","11.93"
"302","10/29/2019","15.35","13.78"
"303","10/30/2019","20.86","20.41"
"304","10/31/2019","10.85","10.33"
"305","11/1/2019","4.73","0.06"
"306","11/2/2019","5.95","1.42"
"307","11/3/2019","7.17","1.97"
"308","11/4/2019","9.06","7.2"
"309","11/5/2019","12.39","9.97"
"310","11/6/2019","12.91","8.5"
"311","11/7/2019","14.57","13.62"
"312","11/8/2019","4.49","-0.33"
"313","11/9/2019","4.52","0.81"
"314","11/10/2019","8.09","4.71"
"315","11/11/2019","11.63","9.99"
"316","11/12/2019","-1.46","-5.84"
"317","11/13/2019","-1.39","-5.21"
"318","11/14/2019","4.09","0.82"
"319","11/15/2019","5.3","2.57"
"320","11/16/2019","5.17","1.82"
"321","11/17/2019","7.29","5.01"
"322","11/18/2019","6.72","4.55"
"323","11/19/2019","8.6","6.05"
"324","11/20/2019","8.82","5"
"325","11/21/2019","11.18","7.84"
"326","11/22/2019","14.1","13.29"
"327","11/23/2019","12.51","11.19"
"328","11/24/2019","6.43","3.55"
"329","11/25/2019","6.37","4.41"
"330","11/26/2019","12.5","10.51"
"331","11/27/2019","14","11.15"
"332","11/28/2019","8.1","3.78"
"333","11/29/2019","11.12","7.29"
"334","11/30/2019","15.53","13.43"
"335","12/1/2019","11.49","6.32"
"336","12/2/2019","3.07","-1.56"
"337","12/3/2019","2.02","-0.9"
"338","12/4/2019","5.92","3.67"
"339","12/5/2019","7.65","4.91"
"340","12/6/2019","9.65","8.1"
"341","12/7/2019","11.09","9.09"
"342","12/8/2019","12.25","9.16"
"343","12/9/2019","16.13","14.81"
"344","12/10/2019","8.56","8.63"
"345","12/11/2019","2.25","-1.64"
"346","12/12/2019","4.52","1.11"
"347","12/13/2019","6.56","6.19"
"348","12/14/2019","7.61","6.22"
"349","12/15/2019","11.04","9.79"
"350","12/16/2019","16.89","16.09"
"351","12/17/2019","6.16","4.52"
"352","12/18/2019","0.98","-2.69"
"353","12/19/2019","0.96","-2.91"
"354","12/20/2019","4.52","1.41"
"355","12/21/2019","6.44","4.57"
"356","12/22/2019","7.28","6.66"
"357","12/23/2019","11.06","10.57"
"358","12/24/2019","12.63","11.45"
"359","12/25/2019","12.01","10.48"
"360","12/26/2019","11.02","9.32"
"361","12/27/2019","13.39","13.01"
"362","12/28/2019","15.74","14.98"
"363","12/29/2019","18.81","17.92"
"364","12/30/2019","8.53","5.21"
"365","12/31/2019","4.49","1.51"
"366","1/1/2020","5.21","1.44"
"367","1/2/2020","11.33","11.3"
"368","1/3/2020","15.31","15.22"
"369","1/4/2020","7.38","5.04"
"370","1/5/2020","3.87","1.24"
"371","1/6/2020","8.37","7.12"
"372","1/7/2020","7.89","5.14"
"373","1/8/2020","5.28","1.11"
"374","1/9/2020","7.81","5.21"
"375","1/10/2020","14.79","13.47"
"376","1/11/2020","17.21","16.55"
"377","1/12/2020","11.18","9.29"
"378","1/13/2020","12.96","13.09"
"379","1/14/2020","18.14","17.9"
"380","1/15/2020","18","17.41"
"381","1/16/2020","12.28","9.95"
"382","1/17/2020","8.53","4.53"
"383","1/18/2020","10.19","9.14"
"384","1/19/2020","3.1","-1.71"
"385","1/20/2020","-2.61","-7.15"
"386","1/21/2020","-2.19","-6.33"
"387","1/22/2020","0.18","-3.05"
"388","1/23/2020","4.75","4.37"
"389","1/24/2020","8.13","6.04"
"390","1/25/2020","3.82","1.4"
"391","1/26/2020","4.94","3.93"
"392","1/27/2020","5.83","5.42"
"393","1/28/2020","7.04","3.7"
"394","1/29/2020","7.1","5.45"
"395","1/30/2020","8.02","5.52"
"396","1/31/2020","7.75","6.52"
"397","2/1/2020","6.52","5.3"
"398","2/2/2020","8.03","5.66"
"399","2/3/2020","12.08","10.05"
"400","2/4/2020","15.47","14.76"
"401","2/5/2020","17.68","17.2"
"402","2/6/2020","11.28","11.34"
"403","2/7/2020","2.41","-0.81"
"404","2/8/2020","4.16","2.01"
"405","2/9/2020","7.71","5.27"
"406","2/10/2020","12.78","12.47"
"407","2/11/2020","15.16","14.4"
"408","2/12/2020","15.08","14.79"
"409","2/13/2020","9.5","8.69"
"410","2/14/2020","1.24","-2.8"
"411","2/15/2020","3.98","0.29"
"412","2/16/2020","8.35","6.7"
"413","2/17/2020","11.19","9.87"
"414","2/18/2020","14.87","14.6"
"415","2/19/2020","8.67","6.82"
"416","2/20/2020","5.32","4.38"
"417","2/21/2020","1.31","-2.41"
"418","2/22/2020","3.48","-1.2"
"419","2/23/2020","6.16","3.61"
"420","2/24/2020","9.61","9.41"
"421","2/25/2020","11.97","10.22"
"422","2/26/2020","6.41","4.5"
"423","2/27/2020","2.3","-1.91"
"424","2/28/2020","4.38","1.6"
"425","2/29/2020","6.06","2.33"
"426","3/1/2020","8.92","6.86"
"427","3/2/2020","13.15","12.64"
"428","3/3/2020","16.15","15.46"
"429","3/4/2020","11.72","10.58"
"430","3/5/2020","9.84","9.03"
"431","3/6/2020","7.64","4.14"
"432","3/7/2020","5.25","1.13"
"433","3/8/2020","8.75","5.06"
"434","3/9/2020","12.33","10.59"
"435","3/10/2020","15.86","14.59"
"436","3/11/2020","17.67","15.84"
"437","3/12/2020","18.95","16.91"
"438","3/13/2020","16.8","15.35"
"439","3/14/2020","16.36","14.87"
"440","3/15/2020","14.14","13.35"
"441","3/16/2020","15.29","13.75"
"442","3/17/2020","17.8","16.1"
"443","3/18/2020","19.08","17.08"
"444","3/19/2020","20.62","18.42"
"445","3/20/2020","19.78","18.52"
"446","3/21/2020","13.35","10.38"
"447","3/22/2020","12.25","10.64"
"448","3/23/2020","16.94","16.3"
"449","3/24/2020","20.17","18.39"
"450","3/25/2020","16.91","13.4"
"451","3/26/2020","18.25","14.84"
"452","3/27/2020","21.49","18.54"
"453","3/28/2020","22.21","19.4"
"454","3/29/2020","19.22","15.05"
"455","3/30/2020","16.11","11.38"
"456","3/31/2020","12.26","10.46"
"457","4/1/2020","10.18","6.13"
"458","4/2/2020","11.92","6.86"
"459","4/3/2020","15.77","9.95"
"460","4/4/2020","16.92","11.84"
"461","4/5/2020","18.85","13.18"
"462","4/6/2020","20.01","15.81"
"463","4/7/2020","20.14","17.77"
"464","4/8/2020","21.22","20.3"
"465","4/9/2020","18.59","14.53"
"466","4/10/2020","9.9","3.51"
"467","4/11/2020","11.79","6.08"
"468","4/12/2020","16.93","16.05"
"469","4/13/2020","14.69","11.78"
"470","4/14/2020","10.25","5.72"
"471","4/15/2020","7.98","1.84"
"472","4/16/2020","11.04","5.09"
"473","4/17/2020","14.84","11.44"
"474","4/18/2020","13.73","8.85"
"475","4/19/2020","14.39","13.42"
"476","4/20/2020","15.84","11.71"
"477","4/21/2020","15.88","11.62"
"478","4/22/2020","14.3","9.84"
"479","4/23/2020","16.37","16.12"
"480","4/24/2020","16.85","13.55"
"481","4/25/2020","17.42","13.99"
"482","4/26/2020","12.79","8.5"
"483","4/27/2020","13.7","7.35"
"484","4/28/2020","17.13","12.35"
"485","4/29/2020","17.39","15.63"
"486","4/30/2020","13.97","9.9"
"487","5/1/2020","15.56","10.02"
"488","5/2/2020","18.46","13.93"
"489","5/3/2020","20.36","16.3"
"490","5/4/2020","22.03","19.38"
"491","5/5/2020","20.98","18.75"
"492","5/6/2020","14.16","9.59"
"493","5/7/2020","12.96","6.64"
"494","5/8/2020","12.99","11.12"
"495","5/9/2020","10.58","4.65"
"496","5/10/2020","13.29","7.48"
"497","5/11/2020","12.94","7.61"
"498","5/12/2020","15.28","10.2"
"499","5/13/2020","17.92","14.33"
"500","5/14/2020","21.11","17.06"
"501","5/15/2020","20.92","17.63"
"502","5/16/2020","22.34","18.2"
"503","5/17/2020","22.17","20.37"
"504","5/18/2020","21.45","19.22"
"505","5/19/2020","17.38","14.22"
"506","5/20/2020","18","14.43"
"507","5/21/2020","19.94","15.65"
"508","5/22/2020","22.07","20.24"
"509","5/23/2020","23.17","21.75"
"510","5/24/2020","24.03","20.09"
"511","5/25/2020","24.07","20.23"
"512","5/26/2020","20.92","19.34"
"513","5/27/2020","21.61","20.25"
"514","5/28/2020","22.85","19.59"
"515","5/29/2020","23.27","19.15"
"516","5/30/2020","22.13","17.96"
"517","5/31/2020","20.59","15.68"
"518","6/1/2020","22.18","18.1"
"519","6/2/2020","24.64","20.32"
"520","6/3/2020","23.2","21.67"
"521","6/4/2020","24.42","20.95"
"522","6/5/2020","24.64","22.29"
"523","6/6/2020","25.12","21.1"
"524","6/7/2020","25.19","21.38"
"525","6/8/2020","24.96","22.96"
"526","6/9/2020","25.91","23.45"
"527","6/10/2020","25.44","22.19"
"528","6/11/2020","21.56","16.71"
"529","6/12/2020","21.78","16.27"
"530","6/13/2020","22.88","17.7"
"531","6/14/2020","23.24","17.86"
"532","6/15/2020","21.97","17.02"
"533","6/16/2020","20.7","15.98"
"534","6/17/2020","20.9","16.52"
"535","6/18/2020","22.39","16.78"
"536","6/19/2020","24.57","17.44"
"537","6/20/2020","25.68","19.14"
"538","6/21/2020","24.71","21.55"
"539","6/22/2020","24.09","21.95"
"540","6/23/2020","24.68","22.14"
"541","6/24/2020","23.1","21.79"
"542","6/25/2020","23.87","21.95"
"543","6/26/2020","22.11","20.38"
"544","6/27/2020","23.54","21.02"
"545","6/28/2020","26.09","22.65"
"546","6/29/2020","26.34","23.03"
"547","6/30/2020","25.13","22.17"
"548","7/1/2020","24.38","22.86"
"549","7/2/2020","25.75","22.7"
"550","7/3/2020","28","22.22"
"551","7/4/2020","27.74","22.21"
"552","7/5/2020","26.91","21.83"
"553","7/6/2020","24.58","21.83"
"554","7/7/2020","26.62","22.23"
"555","7/8/2020","24.89","22.46"
"556","7/9/2020","27.51","22.54"
"557","7/10/2020","27.93","23.71"
"558","7/11/2020","26.18","20.52"
"559","7/12/2020","26.39","22.67"
"560","7/13/2020","26.86","21.36"
"561","7/14/2020","27.28","20.35"
"562","7/15/2020","28.2","20.35"
"563","7/16/2020","27.61","21.2"
"564","7/17/2020","29.3","21.17"
"565","7/18/2020","29.91","20.89"
"566","7/19/2020","29.53","21.14"
"567","7/20/2020","29.35","21.4"
"568","7/21/2020","28.12","23.23"
"569","7/22/2020","28.24","21.31"
"570","7/23/2020","28.38","20.13"
"571","7/24/2020","26.96","21.71"
"572","7/25/2020","27.98","21.04"
"573","7/26/2020","27.55","21.1"
"574","7/27/2020","27.61","21.3"
"575","7/28/2020","27.02","21.56"
"576","7/29/2020","26.68","22.86"
"577","7/30/2020","27.5","22.82"
"578","7/31/2020","27.43","22.88"
"579","8/1/2020","26.21","21.04"
"580","8/2/2020","25.83","19.59"
"581","8/3/2020","26.78","17.64"
"582","8/4/2020","26.09","18.36"
"583","8/5/2020","26.95","19.31"
"584","8/6/2020","27.24","20.28"
"585","8/7/2020","28.02","19.22"
"586","8/8/2020","28.27","18.71"
"587","8/9/2020","29.55","19.13"
"588","8/10/2020","28.95","20.88"
"589","8/11/2020","29.22","21.13"
"590","8/12/2020","28.06","22.3"
"591","8/13/2020","28.58","21.57"
"592","8/14/2020","26.76","22.72"
"593","8/15/2020","27.03","20.28"
"594","8/16/2020","27.73","19.62"
"595","8/17/2020","27","18.82"
"596","8/18/2020","27.13","15.66"
"597","8/19/2020","26.77","17.94"
"598","8/20/2020","23.14","21.41"
"599","8/21/2020","23.73","19.03"
"600","8/22/2020","24.61","18.65"
"601","8/23/2020","25.69","20.12"
"602","8/24/2020","25.32","21.38"
"603","8/25/2020","25.05","22.79"
"604","8/26/2020","26.88","22.73"
"605","8/27/2020","26.39","23.38"
"606","8/28/2020","26.04","23.19"
"607","8/29/2020","26.91","23.37"
"608","8/30/2020","27.3","23.25"
"609","8/31/2020","26.3","23.28"
"610","9/1/2020","26.96","23.6"
"611","9/2/2020","27.29","21.78"
"612","9/3/2020","26.57","20.96"
"613","9/4/2020","26.61","21.42"
"614","9/5/2020","23.7","15.02"
"615","9/6/2020","23.18","14"
"616","9/7/2020","23.3","14.22"
"617","9/8/2020","24.63","17.43"
"618","9/9/2020","24.49","17.25"
"619","9/10/2020","26.07","20.34"
"620","9/11/2020","27.33","21.02"
"621","9/12/2020","27.34","21.14"
"622","9/13/2020","27","18.99"
"623","9/14/2020","26.86","20.4"
"624","9/15/2020","25.82","19.94"
"625","9/16/2020","21.44","17.39"
"626","9/17/2020","24.51","18.69"
"627","9/18/2020","21.74","14.6"
"628","9/19/2020","19.7","13.8"
"629","9/20/2020","19.12","10.03"
"630","9/21/2020","17.96","8.25"
"631","9/22/2020","18.53","11.27"
"632","9/23/2020","20.26","13.94"
"633","9/24/2020","20.77","18.87"
"634","9/25/2020","21.79","18.64"
"635","9/26/2020","21.02","17.04"
"636","9/27/2020","22.99","18.09"
"637","9/28/2020","21.46","18.5"
"638","9/29/2020","15.38","10.98"
"639","9/30/2020","16.18","9.82"
"640","10/1/2020","16.91","10.23"
"641","10/2/2020","13.98","6.14"
"642","10/3/2020","14.14","6.43"
"643","10/4/2020","16.49","9.79"
"644","10/5/2020","17.13","10.29"
"645","10/6/2020","18.62","11.1"
"646","10/7/2020","19.85","13.51"
"647","10/8/2020","20.02","12.23"
"648","10/9/2020","20.05","18.05"
"649","10/10/2020","22.4","21.01"
"650","10/11/2020","21.6","19.91"
"651","10/12/2020","22.57","19.82"
"652","10/13/2020","16.95","11.25"
"653","10/14/2020","17.19","12.76"
"654","10/15/2020","18.65","14.66"
"655","10/16/2020","12.79","6.77"
"656","10/17/2020","10.95","3.52"
"657","10/18/2020","16.1","11.65"
"658","10/19/2020","19.11","15.2"
"659","10/20/2020","19.44","15.17"
"660","10/21/2020","21.18","17.33"
"661","10/22/2020","21.84","17.9"
"662","10/23/2020","21.98","18.37"
"663","10/24/2020","18.04","17.62"
"664","10/25/2020","16.49","14.19"
"665","10/26/2020","18.47","15.73"
"666","10/27/2020","20.57","18.47"
"667","10/28/2020","22.43","21.52"
"668","10/29/2020","16.55","13.65"
"669","10/30/2020","10.16","6.03"
"670","10/31/2020","11.68","8.89"
"671","11/1/2020","13.14","7.96"
"672","11/2/2020","5.72","-1.61"
"673","11/3/2020","7.59","0.38"
"674","11/4/2020","10.01","5.14"
"675","11/5/2020","11.75","9.34"
"676","11/6/2020","15.43","12.63"
"677","11/7/2020","17.55","15.95"
"678","11/8/2020","19.25","16.95"
"679","11/9/2020","19.6","17.13"
"680","11/10/2020","20.74","19.04"
"681","11/11/2020","21.01","19.84"
"682","11/12/2020","14.57","12.54"
"683","11/13/2020","12.42","8.45"
"684","11/14/2020","13.79","9.57"
"685","11/15/2020","13.24","9.32"
"686","11/16/2020","7.48","1.65"
"687","11/17/2020","7.8","1.06"
"688","11/18/2020","7.25","0.48"
"689","11/19/2020","8.52","1.89"
"690","11/20/2020","11.17","8.25"
"691","11/21/2020","12.77","9.86"
"692","11/22/2020","14.1","10.78"
"693","11/23/2020","7.28","2.42"
"694","11/24/2020","9.06","5.11"
"695","11/25/2020","15.08","14.02"
"696","11/26/2020","11.69","8.78"
"697","11/27/2020","12.15","9.66"
"698","11/28/2020","10.98","8.84"
"699","11/29/2020","10.07","9.57"
"700","11/30/2020","3.12","-0.27"
"701","12/1/2020","-0.81","-5.25"
"702","12/2/2020","0.65","-3.94"
"703","12/3/2020","5.63","1.48"
"704","12/4/2020","6.83","5.63"
"705","12/5/2020","5.16","2.65"
"706","12/6/2020","6.26","4.72"
"707","12/7/2020","3.41","0.15"
"708","12/8/2020","1.49","-0.06"
"709","12/9/2020","5.57","4.35"
"710","12/10/2020","8.56","6.2"
"711","12/11/2020","10.43","9.42"
"712","12/12/2020","12.62","12.59"
"713","12/13/2020","9.58","7.6"
"714","12/14/2020","5.53","3.29"
"715","12/15/2020","4.19","2.51"
"716","12/16/2020","4.69","4.19"
"717","12/17/2020","0.35","-2.62"
"718","12/18/2020","0.77","-2.42"
"719","12/19/2020","4.3","1.67"
"720","12/20/2020","7.56","7.02"
"721","12/21/2020","7.57","5.93"
"722","12/22/2020","6.9","2.94"
"723","12/23/2020","8.92","6.21"
"724","12/24/2020","3.54","1.11"
"725","12/25/2020","-3.72","-9.48"
"726","12/26/2020","-0.67","-5.27"
"727","12/27/2020","3.5","0.93"
"728","12/28/2020","6.44","6.13"
"729","12/29/2020","7.73","5.97"
"730","12/30/2020","11.53","10.06"
"731","12/31/2020","13.52","12.77"
